

thermo_style            custom step etotal ke pe density temp press
thermo                  1000

dump                    myDump all xyz 5000 Cu-N2/dump/Cu_equilib_300.xyz #Dump all atoms
#dump                    CuDump copper xyz 1000 N2_Shock/dump/Cu_dump.xyz #Dump Cu atoms

fix             Cu_CoM copper recenter INIT INIT INIT shift all #ensures CoM remains at initial location


fix             CuN2_equlib all npt temp 300 300 0.1 iso 7.0 7.0 5.0
ERROR: Cannot use fix npt on a non-periodic x dimension (src/fix_nh.cpp:390)
Last input line: fix CuN2_equlib all npt temp 300 300 0.1 iso 7.0 7.0 5.0

thermo_style            custom step etotal ke pe density temp press vol lx# what to print
thermo                  1000

dump                    myDump all xyz 5000 Cu-N2/dump/Cu_equilib_300.xyz #Dump all atoms
#dump                    CuDump copper xyz 1000 N2_Shock/dump/Cu_dump.xyz #Dump Cu atoms

fix             Cu_CoM copper recenter INIT INIT INIT shift all #ensures CoM remains at initial location

restart         30000 Cu-N2/restart/Cu_equilib_300.restart
fix             CuN2_equlib all npt temp 300 300 0.1 iso 7.0 7.0 5.0

run             90000 #100ps --> 5 collisions
WARNING: Using a manybody potential with bonds/angles/dihedrals and special_bond exclusions (src/pair.cpp:253)
WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 16.5
  ghost atom cutoff = 16.5
  binsize = 8.25, bins = 118 118 118
  5 neighbor lists, perpetual/occasional/extra = 5 0 0
  (1) pair meam, perpetual, skip from (5)
      attributes: full, newton on
      pair build: skip
      stencil: none
      bin: none
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton/skip
      stencil: none
      bin: none
  (3) pair lj/cut, perpetual, skip from (4)
      attributes: half, newton on
      pair build: skip
      stencil: none
      bin: none
  (4) neighbor class addition, perpetual, half/full from (5)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
  (5) neighbor class addition, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 158.5 | 219.3 | 412.2 Mbytes
   Step         TotEng         KinEng         PotEng        Density          Temp          Press          Volume           Lx      
         0  -4121247.7      55848.037     -4177095.7      0.14440272     300.2826       9.6575706      9.1377032e+08  970.38859    
      1000  -4121198.9      55728.538     -4176927.5      0.1441913      299.64008      8.2545119      9.151101e+08   970.86263    
      2000  -4121066.1      55766.619     -4176832.7      0.14398313     299.84483      6.9214241      9.1643318e+08  971.3303     
      3000  -4121074.5      55802.828     -4176877.3      0.14386887     300.03952      8.9876686      9.1716103e+08  971.58738    
      4000  -4121014.4      55829.395     -4176843.7      0.14362511     300.18237      9.5604918      9.1871763e+08  972.13673    
      5000  -4121181        55842.843     -4177023.8      0.14327247     300.25467      9.9122443      9.2097891e+08  972.93366    
      6000  -4120986.4      55810.673     -4176797.1      0.14295497     300.0817       10.105115      9.2302435e+08  973.6534     
      7000  -4120908.4      55799.321     -4176707.7      0.14267586     300.02067      7.0066185      9.2483005e+08  974.28791    
      8000  -4121159.6      55758.691     -4176918.3      0.14248999     299.80221      7.736836       9.2603639e+08  974.71134    
      9000  -4121189.7      55796.888     -4176986.6      0.14234009     300.00758      8.567206       9.270116e+08   975.05337    
     10000  -4121130.6      55780.606     -4176911.2      0.14216961     299.92004      8.0666938      9.2812325e+08  975.44297    
     11000  -4120987        55812.783     -4176799.8      0.14188716     300.09304      10.927664      9.2997081e+08  976.08979    
     12000  -4120890.1      55853.758     -4176743.8      0.1415771      300.31336      9.5313337      9.320075e+08   976.80184    
     13000  -4121166.3      55775.493     -4176941.8      0.14130954     299.89255      8.4232731      9.3377221e+08  977.41796    
     14000  -4121309.5      55753.364     -4177062.9      0.1410645      299.77356      8.8690999      9.3539422e+08  977.98358    
     15000  -4120972.1      55818.467     -4176790.6      0.14079358     300.12361      10.426771      9.3719415e+08  978.61047    
     16000  -4120943.3      55812.963     -4176756.3      0.14053579     300.09401      8.5621499      9.3891329e+08  979.20847    
     17000  -4121132.3      55776.788     -4176909.1      0.14027473     299.89951      9.2903928      9.4066067e+08  979.81555    
     18000  -4121200.9      55712.415     -4176913.4      0.14004601     299.55339      8.9312903      9.421969e+08   980.34866    
     19000  -4121064.1      55824.989     -4176889.1      0.139882       300.15867      8.1886637      9.4330161e+08  980.73165    
     20000  -4120869.2      55819.233     -4176688.4      0.13971669     300.12773      9.3783454      9.4441776e+08  981.11831    
